,Index,ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition,Age_Group
687,777,778,0.5686274509803921,1,3,0.3810858071202593,46.0,4,1.0,2003.0,8.0,0.0,0,"(40, 50]"
688,778,779,0.7058823529411765,1,1,0.641913293662539,38.0,2,0.0,1997.0,9.0,4.0,0,"(50, 60]"
689,780,781,0.6862745098039217,0,2,0.5721095403212257,37.0,3,0.0,2002.0,8.0,6.0,1,"(50, 60]"
690,781,782,0.5098039215686275,2,2,0.7183376158691379,31.0,5,0.0,2017.0,8.0,4.0,0,"(40, 50]"
691,782,783,0.3137254901960784,2,4,0.5897141920938761,2.0,1,0.0,2007.0,2.0,1.0,0,"(30, 40]"
692,783,784,0.1568627450980392,1,1,0.14911160125154088,44.0,4,0.0,2008.0,9.0,0.0,0,"(20, 30]"
693,784,785,0.6274509803921569,2,4,0.43091040125314684,38.0,2,0.0,2021.0,6.0,10.0,0,"(40, 50]"
694,785,786,0.37254901960784315,2,3,0.4869327348460718,36.0,3,1.0,2011.0,4.0,6.0,0,"(30, 40]"
695,787,788,0.5294117647058824,2,1,0.38860969335130235,21.0,1,0.0,2002.0,10.0,2.0,1,"(40, 50]"
696,788,789,0.9215686274509803,0,3,0.31804911808463576,7.0,1,1.0,2012.0,5.0,10.0,1,"(60, 70]"
697,789,790,0.5490196078431373,1,3,0.9041848066888025,16.0,2,0.0,2014.0,10.0,5.0,0,"(40, 50]"
698,790,791,0.23529411764705888,2,4,0.42762787834711125,26.0,3,1.0,2017.0,9.0,5.0,1,"(20, 30]"
699,791,792,0.8823529411764707,0,4,0.8957892085222933,32.0,2,1.0,2000.0,7.0,6.0,1,"(60, 70]"
700,792,793,0.6666666666666666,0,3,0.29906288190784736,45.0,2,0.0,2022.0,9.0,10.0,0,"(50, 60]"
701,793,794,0.09803921568627455,0,4,0.6062933757836972,16.0,5,0.0,2013.0,4.0,10.0,1,"(20, 30]"
702,794,795,0.33333333333333337,2,3,0.5332731292596327,41.0,1,1.0,1991.0,10.0,0.0,1,"(30, 40]"
703,795,796,0.9803921568627451,2,1,0.33653513426200343,11.0,4,1.0,2019.0,10.0,6.0,0,"(60, 70]"
704,796,797,0.07843137254901966,1,1,0.41416362336269996,47.0,1,0.0,2006.0,4.0,1.0,0,"(20, 30]"
705,797,798,0.9019607843137255,2,2,0.4914563261215721,45.0,1,1.0,2023.0,6.0,5.0,0,"(60, 70]"
706,798,799,0.47058823529411764,2,1,0.3498321367261165,26.0,5,1.0,2011.0,8.0,7.0,1,"(40, 50]"
707,800,801,0.17647058823529416,1,4,0.09002080747774231,7.0,3,1.0,2005.0,1.0,9.0,1,"(20, 30]"
708,801,802,0.5686274509803921,2,2,0.6155966477401392,22.0,4,0.0,2002.0,1.0,2.0,0,"(40, 50]"
709,802,803,0.9607843137254902,2,4,0.7036879009885582,41.0,3,0.0,2015.0,8.0,10.0,0,"(60, 70]"
710,803,804,0.8627450980392156,0,3,0.5716646725348555,48.0,4,0.0,2020.0,7.0,7.0,0,"(60, 70]"
711,804,805,0.07843137254901966,0,1,0.8808673452608812,28.0,2,1.0,2012.0,9.0,7.0,0,"(20, 30]"
712,805,806,0.6274509803921569,2,2,0.6105705301230075,49.0,4,1.0,2001.0,3.0,3.0,1,"(40, 50]"
713,807,808,0.33333333333333337,1,2,0.7056032754842914,15.0,3,0.0,2007.0,5.0,4.0,0,"(30, 40]"
714,808,809,0.607843137254902,0,2,0.02405754101722847,16.0,1,1.0,2016.0,3.0,4.0,1,"(40, 50]"
715,809,810,0.9019607843137255,0,1,0.5664215024896966,15.0,5,1.0,2017.0,5.0,4.0,0,"(60, 70]"
716,810,811,0.9411764705882354,2,3,0.2577802959617913,18.0,3,,2007.0,10.0,2.0,0,"(60, 70]"
717,811,812,0.1960784313725491,0,4,0.2922953905017482,7.0,3,0.0,2005.0,1.0,6.0,1,"(20, 30]"
719,814,815,0.47058823529411764,1,4,0.6051658307030355,28.0,5,1.0,2018.0,2.0,8.0,0,"(40, 50]"
720,815,816,0.4117647058823529,2,3,0.5681840604589673,40.0,1,1.0,1998.0,7.0,8.0,0,"(30, 40]"
721,816,817,0.5098039215686275,0,2,0.49189171227885486,35.0,1,0.0,2015.0,8.0,0.0,1,"(40, 50]"
722,817,818,0.9411764705882354,1,2,0.617504505268668,25.0,2,0.0,2017.0,1.0,0.0,0,"(60, 70]"
723,818,819,0.23529411764705888,0,2,0.6278920997443462,30.0,5,1.0,2002.0,4.0,9.0,0,"(20, 30]"
724,819,820,0.6274509803921569,1,3,0.5696590944326694,43.0,1,1.0,2025.0,4.0,10.0,0,"(40, 50]"
725,820,821,0.6470588235294118,2,3,0.19942642123427068,11.0,2,0.0,1998.0,5.0,5.0,0,"(50, 60]"
726,821,822,0.7843137254901961,2,4,0.3677333670230136,16.0,5,0.0,2003.0,4.0,0.0,0,"(50, 60]"
727,823,824,0.0,1,3,0.6193443684120297,8.0,3,1.0,2021.0,7.0,0.0,1,
728,824,825,0.3921568627450981,0,1,0.2670663984817777,38.0,2,1.0,1992.0,2.0,1.0,0,"(30, 40]"
729,825,826,0.9215686274509803,0,4,0.4921029561413154,41.0,3,0.0,2005.0,1.0,5.0,0,"(60, 70]"
730,826,827,0.09803921568627455,0,2,0.2265695918688283,47.0,4,1.0,2009.0,9.0,3.0,1,"(20, 30]"
731,827,828,0.5294117647058824,1,3,0.6693091368992631,11.0,1,0.0,2021.0,1.0,7.0,1,"(40, 50]"
732,829,830,0.07843137254901966,1,2,1.0,24.0,5,1.0,2006.0,2.0,8.0,1,"(20, 30]"
733,830,831,0.5882352941176471,1,1,0.26294077936770177,38.0,2,1.0,2005.0,4.0,8.0,0,"(40, 50]"
734,831,832,0.07843137254901966,1,3,0.5602300841157173,17.0,2,0.0,1997.0,6.0,1.0,1,"(20, 30]"
735,832,833,0.7254901960784313,0,4,0.7289120240638621,14.0,5,1.0,2008.0,5.0,0.0,1,"(50, 60]"
736,833,834,0.03921568627450983,1,3,0.30666603797486414,31.0,3,0.0,2019.0,6.0,9.0,0,
737,834,835,0.43137254901960786,1,2,0.6284246939547953,5.0,1,1.0,2023.0,3.0,9.0,1,"(30, 40]"
738,835,836,0.7058823529411765,0,4,0.40140519451476653,43.0,1,1.0,2003.0,5.0,8.0,0,"(50, 60]"
739,836,837,0.7058823529411765,1,3,0.6346757355459186,42.0,2,1.0,2011.0,2.0,1.0,1,"(50, 60]"
740,838,839,0.17647058823529416,0,2,0.520572615227206,33.0,5,0.0,2004.0,3.0,2.0,1,"(20, 30]"
741,839,840,0.3529411764705882,2,1,0.18065339358182547,37.0,4,0.0,2021.0,1.0,0.0,0,"(30, 40]"
742,840,841,0.3137254901960784,2,1,0.6104149801539254,4.0,3,0.0,2002.0,8.0,10.0,0,"(30, 40]"
743,841,842,0.3921568627450981,2,1,0.5798062313778883,17.0,4,1.0,2010.0,8.0,0.0,0,"(30, 40]"
744,843,844,0.1568627450980392,1,3,0.5274701159979086,7.0,2,0.0,2025.0,7.0,1.0,1,"(20, 30]"
745,844,845,0.8823529411764707,2,1,0.3439090228292857,24.0,2,0.0,2024.0,9.0,6.0,0,"(60, 70]"
746,845,846,0.0,0,3,0.679054714039619,31.0,2,1.0,2005.0,8.0,5.0,1,
747,846,847,0.9803921568627451,1,1,0.6474794370372421,25.0,4,0.0,2017.0,3.0,10.0,1,"(60, 70]"
748,847,848,0.8627450980392156,2,4,0.3103156963927698,21.0,3,,2023.0,2.0,1.0,0,"(60, 70]"
749,848,849,0.23529411764705888,0,4,0.7185755107971411,30.0,2,1.0,1990.0,10.0,3.0,0,"(20, 30]"
750,849,850,0.05882352941176472,1,1,0.5165355767380275,42.0,1,0.0,2020.0,7.0,1.0,1,"(20, 30]"
751,850,851,0.0,1,2,0.5161029240233646,9.0,3,1.0,2025.0,7.0,0.0,1,
752,851,852,0.9411764705882354,2,1,0.4639125353030521,11.0,1,0.0,2022.0,9.0,2.0,1,"(60, 70]"
753,852,853,0.7647058823529412,1,1,0.4807167154885146,27.0,3,0.0,2022.0,5.0,4.0,0,"(50, 60]"
754,853,854,0.607843137254902,0,2,0.7282457474252894,5.0,2,0.0,2007.0,4.0,9.0,0,"(40, 50]"
755,854,855,0.6470588235294118,1,4,0.6705318399511261,19.0,5,0.0,2012.0,8.0,4.0,1,"(50, 60]"
756,855,856,0.5294117647058824,0,3,0.666905244955325,4.0,2,0.0,2012.0,4.0,4.0,1,"(40, 50]"
757,856,857,0.5882352941176471,1,1,0.5255721671988764,22.0,4,1.0,2004.0,4.0,6.0,1,"(40, 50]"
758,857,858,0.4509803921568628,2,2,0.645947342448852,8.0,4,0.0,2015.0,2.0,9.0,0,"(40, 50]"
759,858,859,0.7450980392156864,0,1,0.35150696827130856,28.0,3,1.0,2019.0,1.0,4.0,1,"(50, 60]"
760,859,860,0.4901960784313726,1,2,0.5937166354498978,15.0,4,0.0,2014.0,4.0,8.0,1,"(40, 50]"
761,860,861,0.6470588235294118,1,3,0.4678192227472996,45.0,2,0.0,2005.0,7.0,6.0,1,"(50, 60]"
762,862,863,0.9607843137254902,0,4,0.22307129783599328,7.0,2,1.0,2015.0,9.0,8.0,0,"(60, 70]"
764,865,866,0.8431372549019608,2,4,0.38093128219215955,38.0,1,1.0,2021.0,5.0,8.0,0,"(60, 70]"
765,866,867,0.07843137254901966,2,4,0.3930546981514838,36.0,5,0.0,2013.0,7.0,5.0,1,"(20, 30]"
766,867,868,0.5686274509803921,0,2,0.6244367720126911,49.0,1,0.0,2002.0,7.0,7.0,0,"(40, 50]"
767,868,869,0.5686274509803921,1,4,0.399222796843113,33.0,1,1.0,2009.0,10.0,5.0,1,"(40, 50]"
768,870,871,0.9215686274509803,0,1,0.6930910273123025,39.0,5,1.0,1993.0,10.0,8.0,1,"(60, 70]"
769,871,872,0.9019607843137255,1,3,0.4977793768417105,32.0,3,0.0,2023.0,4.0,8.0,1,"(60, 70]"
770,872,873,0.5588235294117647,2,4,0.622762623828154,30.0,3,1.0,2017.0,3.0,9.0,1,"(40, 50]"
771,873,874,0.27450980392156865,1,2,0.5994906058837866,43.0,1,1.0,1991.0,9.0,9.0,0,"(30, 40]"
772,874,875,0.7058823529411765,1,2,0.4520716035544664,33.0,1,0.0,2019.0,10.0,8.0,0,"(50, 60]"
773,875,876,0.3921568627450981,1,3,0.6412429168600364,49.0,4,1.0,2015.0,4.0,9.0,1,"(30, 40]"
774,876,877,0.2549019607843137,1,2,0.6664021206731205,6.0,5,0.0,2015.0,8.0,2.0,0,"(30, 40]"
775,877,878,0.019607843137254943,2,4,0.3313269864504104,48.0,1,0.0,2009.0,1.0,10.0,1,
776,879,880,0.9803921568627451,2,2,0.518386544492032,45.0,5,0.0,2002.0,6.0,10.0,0,"(60, 70]"
777,880,881,0.7450980392156864,0,1,0.6391902722927408,6.0,3,0.0,2000.0,1.0,5.0,1,"(50, 60]"
778,882,883,0.6470588235294118,1,4,0.3919196361036177,2.0,5,1.0,2012.0,5.0,5.0,0,"(50, 60]"
779,883,884,0.7254901960784313,2,2,0.5229130400503159,37.0,4,0.0,2008.0,8.0,4.0,0,"(50, 60]"
780,884,885,0.9607843137254902,1,4,0.6958647027906485,19.0,1,0.0,2007.0,4.0,4.0,1,"(60, 70]"
781,885,886,0.6470588235294118,0,3,0.28913937473695955,33.0,2,1.0,2016.0,3.0,1.0,0,"(50, 60]"
782,886,887,0.33333333333333337,1,1,0.31896311296062674,48.0,3,1.0,1995.0,2.0,6.0,0,"(30, 40]"
783,887,888,0.5686274509803921,1,3,0.40511797837317287,43.0,1,0.0,1999.0,4.0,3.0,0,"(40, 50]"
784,888,889,0.27450980392156865,1,2,0.4355152270265039,43.0,1,1.0,1991.0,10.0,2.0,0,"(30, 40]"
785,890,891,0.9803921568627451,2,4,0.7499931023283892,16.0,4,0.0,2017.0,10.0,3.0,0,"(60, 70]"
786,891,892,0.6470588235294118,2,4,0.4717795540029601,9.0,3,1.0,2017.0,5.0,10.0,0,"(50, 60]"
787,892,893,1.0,0,3,0.4461880391555406,34.0,1,1.0,1991.0,7.0,3.0,0,"(60, 70]"
788,893,894,0.7254901960784313,1,1,0.771252793984103,19.0,5,1.0,1994.0,9.0,7.0,0,"(50, 60]"
789,894,895,0.6274509803921569,2,3,0.6166690968679959,17.0,3,1.0,2000.0,2.0,0.0,1,"(40, 50]"
790,895,896,0.4509803921568628,0,3,0.4025695556507135,44.0,4,0.0,1999.0,5.0,8.0,0,"(40, 50]"
791,896,897,0.27450980392156865,2,2,0.5221627954712665,43.0,1,1.0,1991.0,10.0,6.0,0,"(30, 40]"
792,897,898,0.5686274509803921,0,2,0.48691078188503156,26.0,1,0.0,2004.0,9.0,1.0,0,"(40, 50]"
793,898,899,0.8039215686274509,1,2,0.7414776597870189,48.0,1,1.0,1996.0,3.0,10.0,0,"(50, 60]"
794,899,900,0.9803921568627451,2,1,0.46543839422546585,35.0,3,0.0,2009.0,1.0,5.0,0,"(60, 70]"
795,900,901,0.3137254901960784,0,1,0.24767945670094488,22.0,3,0.0,2023.0,2.0,7.0,1,"(30, 40]"
796,901,902,0.07843137254901966,2,2,0.17333588226857632,31.0,3,1.0,2024.0,6.0,10.0,1,"(20, 30]"
797,902,903,0.5490196078431373,2,2,0.7460579699968797,9.0,3,0.0,2023.0,5.0,4.0,1,"(40, 50]"
798,903,904,0.05882352941176472,2,1,0.3593141074938269,10.0,5,0.0,2011.0,1.0,4.0,1,"(20, 30]"
799,904,905,0.17647058823529416,2,4,0.6085401801970796,37.0,2,0.0,2020.0,1.0,9.0,0,"(20, 30]"
800,905,906,0.3137254901960784,0,1,0.506301225889221,5.0,5,0.0,2012.0,4.0,4.0,0,"(30, 40]"
801,906,907,0.17647058823529416,1,1,0.42285972937722194,40.0,1,0.0,2008.0,4.0,5.0,0,"(20, 30]"
802,907,908,0.3137254901960784,0,1,0.44964874835235347,46.0,5,1.0,1993.0,6.0,8.0,1,"(30, 40]"
803,908,909,0.37254901960784315,0,2,0.7645456945758847,33.0,4,0.0,2013.0,6.0,4.0,1,"(30, 40]"
804,909,910,0.4509803921568628,0,4,0.2466537323578702,35.0,3,0.0,2009.0,10.0,8.0,1,"(40, 50]"
805,910,911,0.07843137254901966,1,1,0.4280191023220681,36.0,4,1.0,2017.0,6.0,5.0,1,"(20, 30]"
807,913,914,0.019607843137254943,2,3,0.7190859812063862,39.0,3,1.0,2024.0,9.0,4.0,1,
808,914,915,0.23529411764705888,1,1,0.6464731884728334,11.0,4,1.0,2021.0,7.0,1.0,0,"(20, 30]"
809,915,916,0.823529411764706,2,3,0.5404747255217865,20.0,1,1.0,2024.0,7.0,7.0,1,"(50, 60]"
810,916,917,0.823529411764706,1,4,0.40808171353367595,39.0,3,1.0,2019.0,7.0,10.0,1,"(50, 60]"
811,917,918,0.9215686274509803,2,3,0.25288897123384785,18.0,2,1.0,2006.0,2.0,3.0,1,"(60, 70]"
812,919,920,0.9803921568627451,0,4,0.963620099652776,17.0,5,0.0,1995.0,6.0,5.0,0,"(60, 70]"
813,920,921,0.9019607843137255,1,1,0.5189654363868537,18.0,3,0.0,2006.0,7.0,4.0,0,"(60, 70]"
814,921,922,0.43137254901960786,0,1,0.18207922558837136,46.0,4,1.0,2006.0,3.0,0.0,1,"(30, 40]"
815,925,926,0.2941176470588236,1,3,0.383761762024948,47.0,4,0.0,2025.0,7.0,7.0,1,"(30, 40]"
816,926,927,0.13725490196078433,2,4,0.3663589579057525,17.0,3,1.0,2003.0,4.0,0.0,1,"(20, 30]"
817,927,928,0.05882352941176472,0,2,0.40326282503515687,47.0,1,0.0,2016.0,7.0,9.0,1,"(20, 30]"
818,928,929,0.7647058823529412,2,3,0.464628782689518,42.0,5,0.0,2008.0,5.0,6.0,1,"(50, 60]"
819,929,930,0.05882352941176472,0,1,0.34696466999787906,38.0,5,1.0,1992.0,1.0,3.0,1,"(20, 30]"
820,931,932,0.03921568627450983,1,1,0.523831476770564,48.0,2,1.0,2006.0,4.0,8.0,0,
821,932,933,0.607843137254902,1,3,0.462835131810447,11.0,3,1.0,2008.0,7.0,4.0,1,"(40, 50]"
822,933,934,0.03921568627450983,0,2,0.4195134830901125,44.0,3,0.0,1993.0,2.0,7.0,1,
823,934,935,0.5098039215686275,1,4,0.5082532456000757,9.0,3,1.0,2000.0,2.0,4.0,1,"(40, 50]"
824,935,936,0.5490196078431373,0,4,0.23433410647049435,6.0,3,0.0,2011.0,1.0,1.0,1,"(40, 50]"
825,936,937,0.607843137254902,2,1,0.5390067814148795,45.0,3,1.0,1993.0,2.0,3.0,0,"(40, 50]"
826,938,939,0.9803921568627451,2,3,0.5349555631921109,48.0,5,1.0,1997.0,8.0,6.0,1,"(60, 70]"
827,939,940,0.3529411764705882,0,2,0.5623172383960876,35.0,4,1.0,2023.0,8.0,6.0,0,"(30, 40]"
828,940,941,0.3921568627450981,2,4,0.6872872452698416,20.0,2,0.0,2000.0,8.0,2.0,1,"(30, 40]"
829,942,943,0.33333333333333337,2,4,0.6762795864198814,23.0,5,1.0,2000.0,1.0,0.0,0,"(30, 40]"
830,943,944,0.5294117647058824,1,1,0.4390454681699576,24.0,2,1.0,2010.0,10.0,0.0,1,"(40, 50]"
831,944,945,0.8039215686274509,1,4,0.44720060880600754,6.0,4,1.0,2019.0,4.0,8.0,0,"(50, 60]"
832,945,946,0.4117647058823529,2,2,0.4785069833906631,41.0,1,1.0,1999.0,6.0,5.0,1,"(30, 40]"
833,946,947,0.3921568627450981,0,2,0.6262927795515258,16.0,2,,2015.0,8.0,4.0,1,"(30, 40]"
834,948,949,0.0,0,2,0.5171168603951414,29.0,2,0.0,1997.0,3.0,5.0,1,
835,950,951,0.7843137254901961,0,3,0.5987762377391218,32.0,1,1.0,1997.0,10.0,5.0,1,"(50, 60]"
836,951,952,0.21568627450980393,1,4,0.3468786519754377,6.0,2,0.0,2015.0,4.0,8.0,0,"(20, 30]"
837,952,953,0.4901960784313726,0,1,0.33756905893293754,23.0,4,0.0,2005.0,2.0,3.0,0,"(40, 50]"
838,953,954,0.8823529411764707,1,1,0.29954217398721045,10.0,5,0.0,2002.0,7.0,2.0,1,"(60, 70]"
839,954,955,0.6470588235294118,1,1,0.47983261764117746,8.0,4,0.0,2012.0,4.0,0.0,0,"(50, 60]"
840,955,956,0.9411764705882354,1,1,0.7010523497825932,11.0,4,0.0,2001.0,8.0,1.0,1,"(60, 70]"
841,956,957,0.2549019607843137,2,1,0.3291187919140326,34.0,5,1.0,2016.0,8.0,2.0,0,"(30, 40]"
842,957,958,0.4901960784313726,2,2,0.7808093364832844,3.0,4,0.0,2011.0,7.0,3.0,0,"(40, 50]"
843,958,959,0.8627450980392156,1,3,0.6494732271681305,35.0,5,0.0,2021.0,10.0,6.0,1,"(60, 70]"
844,959,960,0.5098039215686275,2,1,0.24382829230991193,27.0,5,1.0,2016.0,9.0,5.0,1,"(40, 50]"
845,961,962,0.5686274509803921,0,3,0.31632457205179637,22.0,2,0.0,2022.0,7.0,7.0,1,"(40, 50]"
846,962,963,0.9019607843137255,1,2,0.6076422442964798,18.0,1,0.0,2015.0,10.0,8.0,1,"(60, 70]"
847,963,964,0.4117647058823529,0,1,0.3252231236603462,41.0,2,0.0,2017.0,10.0,5.0,0,"(30, 40]"
848,964,965,0.9019607843137255,1,2,0.217088816982264,36.0,5,1.0,2008.0,1.0,4.0,0,"(60, 70]"
849,965,966,0.5686274509803921,1,1,0.43839405462562986,38.0,1,0.0,1994.0,4.0,3.0,1,"(40, 50]"
850,966,967,0.823529411764706,0,2,0.6938206002315398,23.0,1,1.0,2022.0,2.0,1.0,0,"(50, 60]"
851,967,968,0.9215686274509803,2,3,0.4611516728369863,15.0,5,1.0,2009.0,9.0,5.0,1,"(60, 70]"
852,968,969,0.4901960784313726,0,1,0.5621113759987851,32.0,1,1.0,2019.0,10.0,8.0,1,"(40, 50]"
853,969,970,0.4901960784313726,0,4,0.5687377534296377,11.0,1,1.0,1997.0,3.0,3.0,0,"(40, 50]"
854,970,971,0.6862745098039217,1,3,0.2356837437640137,33.0,2,0.0,2006.0,4.0,2.0,1,"(50, 60]"
855,971,972,0.0,1,4,0.3403919363784397,6.0,1,1.0,1990.0,6.0,5.0,0,
856,972,973,0.13725490196078433,1,3,0.4951454486173009,10.0,5,1.0,1992.0,10.0,10.0,1,"(20, 30]"
857,973,974,0.9411764705882354,1,2,0.3988225183394781,30.0,3,0.0,2015.0,1.0,5.0,1,"(60, 70]"
858,974,975,0.6666666666666666,2,1,0.7852304236605427,28.0,3,1.0,2020.0,7.0,2.0,1,"(50, 60]"
859,976,977,0.27450980392156865,2,2,0.3387030105197394,30.0,5,1.0,1997.0,7.0,3.0,0,"(30, 40]"
860,977,978,0.4901960784313726,1,1,0.5436778077516846,1.0,3,0.0,2024.0,7.0,0.0,1,"(40, 50]"
861,978,979,0.4117647058823529,1,1,0.3867717094497418,38.0,2,1.0,2017.0,9.0,1.0,0,"(30, 40]"
862,979,980,0.2549019607843137,1,3,0.0,14.0,5,1.0,1993.0,4.0,2.0,0,"(30, 40]"
863,980,981,0.4901960784313726,2,1,0.8245623566170539,10.0,5,0.0,2005.0,7.0,7.0,1,"(40, 50]"
864,981,982,0.5294117647058824,1,3,0.31050661027574544,33.0,5,1.0,2025.0,9.0,9.0,0,"(40, 50]"
865,982,983,0.43137254901960786,0,1,0.589864104337555,38.0,1,1.0,2009.0,5.0,3.0,0,"(30, 40]"
866,983,984,0.2549019607843137,0,4,0.27991161413288923,3.0,1,0.0,1994.0,4.0,3.0,0,"(30, 40]"
867,984,985,0.4509803921568628,1,2,0.3466000970884651,10.0,1,1.0,2009.0,5.0,9.0,1,"(40, 50]"
868,985,986,0.019607843137254943,0,4,0.2167789983453276,28.0,4,1.0,2013.0,4.0,8.0,1,
869,986,987,0.8627450980392156,0,3,0.36741551889838164,1.0,2,0.0,2025.0,8.0,6.0,0,"(60, 70]"
870,987,988,0.4901960784313726,2,4,0.3839718954263441,15.0,5,0.0,2023.0,5.0,1.0,1,"(40, 50]"
871,988,989,0.2549019607843137,1,3,0.4713936260730792,38.0,5,0.0,2023.0,9.0,2.0,0,"(30, 40]"
872,989,990,0.9803921568627451,1,1,0.4303913888357149,12.0,1,0.0,2008.0,9.0,3.0,1,"(60, 70]"
873,990,991,0.11764705882352944,2,1,0.2477716249692808,36.0,5,0.0,1992.0,3.0,3.0,0,"(20, 30]"
874,991,992,0.03921568627450983,0,3,0.404537976017287,16.0,5,1.0,1994.0,10.0,9.0,1,
875,992,993,0.9019607843137255,0,4,0.7412486485475299,20.0,3,0.0,2014.0,6.0,7.0,0,"(60, 70]"
876,993,994,0.43137254901960786,1,1,0.7209835883250908,43.0,5,1.0,2007.0,6.0,9.0,1,"(30, 40]"
877,994,995,0.8823529411764707,0,2,0.571890779491561,18.0,4,0.0,1997.0,4.0,9.0,0,"(60, 70]"
878,995,996,0.823529411764706,2,1,0.6073250795325028,6.0,1,1.0,2016.0,10.0,5.0,1,"(50, 60]"
879,996,997,0.9019607843137255,2,2,0.84611247655112,37.0,2,1.0,2004.0,3.0,2.0,1,"(60, 70]"
880,997,998,0.8627450980392156,1,4,0.5916331542330477,7.0,2,0.0,2002.0,1.0,10.0,1,"(60, 70]"
881,998,999,0.33333333333333337,2,2,0.6040946628764069,12.0,3,1.0,2005.0,7.0,8.0,0,"(30, 40]"
